ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2014-01-01,39298.974721975,3040.4365398161663,30396.05878851768,39298.974721975,39298.974721975,-22342.884298474124,-22342.884298474124,-22342.884298474124,-22342.884298474124,-22342.884298474124,-22342.884298474124,0.0,0.0,0.0,16956.090423500875
2014-02-01,39671.75810683928,-8728.069821704219,17486.386619006873,39671.75810683928,39671.75810683928,-35937.12784562425,-35937.12784562425,-35937.12784562425,-35937.12784562425,-35937.12784562425,-35937.12784562425,0.0,0.0,0.0,3734.630261215032
2014-03-01,40008.46567985072,28778.0315793721,56419.286421200515,40008.46567985072,40008.46567985072,2549.27153402481,2549.27153402481,2549.27153402481,2549.27153402481,2549.27153402481,2549.27153402481,0.0,0.0,0.0,42557.73721387553
2014-04-01,40381.24906425624,13087.205411480305,39205.58761314436,40381.24906425624,40381.24906425624,-13941.988333250472,-13941.988333250472,-13941.988333250472,-13941.988333250472,-13941.988333250472,-13941.988333250472,0.0,0.0,0.0,26439.26073100577
2014-05-01,40742.00717796095,13836.555905643307,39751.47160491928,40742.00717796095,40742.00717796095,-14098.924521008801,-14098.924521008801,-14098.924521008801,-14098.924521008801,-14098.924521008801,-14098.924521008801,0.0,0.0,0.0,26643.08265695215
2014-06-01,41114.790561361304,14369.917505919437,40848.22558743971,41114.790561361304,41114.790561361304,-13342.187322901542,-13342.187322901542,-13342.187322901542,-13342.187322901542,-13342.187322901542,-13342.187322901542,0.0,0.0,0.0,27772.603238459764
2014-07-01,41475.54867432938,14841.754989444089,40515.09481122262,41475.54867432938,41475.54867432938,-13928.402137477655,-13928.402137477655,-13928.402137477655,-13928.402137477655,-13928.402137477655,-13928.402137477655,0.0,0.0,0.0,27547.146536851724
2014-08-01,41848.33205859448,17427.437308671048,44740.30273528661,41848.33205859448,41848.33205859448,-9981.639410521917,-9981.639410521917,-9981.639410521917,-9981.639410521917,-9981.639410521917,-9981.639410521917,0.0,0.0,0.0,31866.692648072567
2014-09-01,42221.115444002084,55285.947720184085,82066.1615731699,42221.115444002084,42221.115444002084,26240.860845516385,26240.860845516385,26240.860845516385,26240.860845516385,26240.860845516385,26240.860845516385,0.0,0.0,0.0,68461.97628951847
2014-10-01,42581.87355891267,24029.304341644758,50138.80834647774,42581.87355891267,42581.87355891267,-5913.076317943699,-5913.076317943699,-5913.076317943699,-5913.076317943699,-5913.076317943699,-5913.076317943699,0.0,0.0,0.0,36668.797240968976
2014-11-01,42954.656945013674,65274.03062110607,92396.5248116441,42954.656945013674,42954.656945013674,35480.639099632666,35480.639099632666,35480.639099632666,35480.639099632666,35480.639099632666,35480.639099632666,0.0,0.0,0.0,78435.29604464634
2014-12-01,43315.41506063219,56819.593299843094,83828.95798149727,43315.41506063219,43315.41506063219,26478.16306744666,26478.16306744666,26478.16306744666,26478.16306744666,26478.16306744666,26478.16306744666,0.0,0.0,0.0,69793.57812807885
2015-01-01,43688.19844677133,4481.719638771309,31146.131803544882,43688.19844677133,43688.19844677133,-25825.153603730712,-25825.153603730712,-25825.153603730712,-25825.153603730712,-25825.153603730712,-25825.153603730712,0.0,0.0,0.0,17863.044843040614
2015-02-01,44061.3014407595,298.76333729464767,26692.667863823575,44061.3014407595,44061.3014407595,-30965.211845479178,-30965.211845479178,-30965.211845479178,-30965.211845479178,-30965.211845479178,-30965.211845479178,0.0,0.0,0.0,13096.089595280318
2015-03-01,44398.31546051138,32684.859341306015,60472.35927165364,44398.31546051138,44398.31546051138,2739.249859491284,2739.249859491284,2739.249859491284,2739.249859491284,2739.249859491284,2739.249859491284,0.0,0.0,0.0,47137.565320002665
2015-04-01,44771.438125236695,19875.32180263269,46393.23176872852,44771.438125236695,44771.438125236695,-12004.92457303791,-12004.92457303791,-12004.92457303791,-12004.92457303791,-12004.92457303791,-12004.92457303791,0.0,0.0,0.0,32766.513552198783
2015-05-01,45132.755391928185,11730.887064455595,38218.34851268978,45132.755391928185,45132.755391928185,-19830.65215517527,-19830.65215517527,-19830.65215517527,-19830.65215517527,-19830.65215517527,-19830.65215517527,0.0,0.0,0.0,25302.103236752915
2015-06-01,45506.47685365475,17027.17750806291,43880.374996471095,45506.47685365475,45506.47685365475,-14932.313333934782,-14932.313333934782,-14932.313333934782,-14932.313333934782,-14932.313333934782,-14932.313333934782,0.0,0.0,0.0,30574.163519719965
2015-07-01,45868.142784357886,20200.09210180198,46014.41315840663,45868.142784357886,45868.142784357886,-12797.24755232884,-12797.24755232884,-12797.24755232884,-12797.24755232884,-12797.24755232884,-12797.24755232884,0.0,0.0,0.0,33070.89523202905
2015-08-01,46243.356201303926,27607.985793970383,52556.53419829826,46243.356201303926,46243.356201303926,-5869.783383064339,-5869.783383064339,-5869.783383064339,-5869.783383064339,-5869.783383064339,-5869.783383064339,0.0,0.0,0.0,40373.57281823958
2015-09-01,46619.31379586692,62499.12288423793,89088.78239570862,46619.31379586692,46619.31379586692,29307.941682062057,29307.941682062057,29307.941682062057,29307.941682062057,29307.941682062057,29307.941682062057,0.0,0.0,0.0,75927.25547792898
2015-10-01,46983.14372608917,21234.64938914267,48087.42389029364,46983.14372608917,46983.14372608917,-12127.870402552468,-12127.870402552468,-12127.870402552468,-12127.870402552468,-12127.870402552468,-12127.870402552468,0.0,0.0,0.0,34855.273323536705
